price,bedroom,bathroom,sq_ft,aircorn,pcode,tsp_en,tsp_mm,floor,overhead_tank,parquet,tiles,price_sqft
275,0,1,935,0,MMR013013,Thaketa,သာကေတ,6,False,False,False,29411.7647058824
275,2,1,720,1,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,5,False,False,True,38194.4444444444
275,0,0,625,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,4,False,False,False,44000
275,0,1,600,0,MMR013039,Sanchaung,စမ်းချောင်း,6,,,,45833.3333333333
275,0,0,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,2,,,,44000
275,0,1,625,0,MMR013014,Dawbon,ဒေါပုံ,1,False,False,False,44000
280,1,1,720,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,0,True,False,False,38888.8888888889
280,2,2,600,1,MMR013042,Mayangone,မရမ်းကုန်း,5,True,False,False,46666.6666666667
280,1,1,1044,1,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,4,False,True,False,26819.9233716475
280,0,1,564,0,MMR013012,North Okkalapa,မြောက်ဥက္ကလာပ,2,False,False,False,49645.390070922
280,0,1,540,0,MMR013014,Dawbon,ဒေါပုံ,2,False,False,False,51851.8518518519
280,0,1,625,0,MMR013009,Thingangyun,သင်္ဃန်းကျွန်း,1,False,False,False,44800
280,3,2,780,0,MMR013018,Dagon Myothit (South),ဒဂုံမြို့သစ်တောင်ပိုင်း,0,False,True,False,35897.4358974359
